,category_A,category_B,category_C,category_D
0,0.003143688411906921,0.03499091695548291,0.23353846776310225,0.728326926869508
1,0.297947020936744,0.0744621482563897,0.03895842430297657,0.9610415756970233
2,2.543980537935735e-06,0.0025983449820302885,0.9140727914998341,0.0833263195375977
3,0.9995950371985557,5.2493818154507923e-08,0.0004006843834819392,4.2259241441558955e-06
4,0.0037693000938439844,0.1347168753486923,0.8487492131457315,0.012764611411732274
5,0.4361228062301456,0.06394604238983981,0.16068007492079722,0.3392510764592175
6,0.22930747316466987,0.036305839974084486,0.7306643666812624,0.0037223201799832023
7,1.2193390895398073e-06,0.5696938189079929,1.1471910672846204e-07,0.4303048470338109
8,0.1462240442751217,0.9744817306896902,2.9676123620948834e-05,0.025518269310309687
9,1.0311150280390311e-07,0.9999998968884972,6.781137023675892e-07,0.12566292034637588
10,0.10470551008185257,0.5150976709995955,0.005227104667736664,0.8952944899181474
11,0.9973847710979366,0.0026152289020634997,0.020941204778760953,0.005428280171954502
12,0.0006026040520542598,0.580142827888497,0.2271918285647822,0.19206273949466662
13,0.06309553503822504,0.586876022081099,0.9369044649617749,0.03070385334961981
14,0.21111597170683674,0.1026378747116208,0.33151394935760736,0.6862461535815425
15,0.006644496329042695,0.5469523658224001,0.015668255778843215,0.4373793783987567
16,0.32725830549522344,0.29086266981833375,0.10246941330940701,0.2794096113770358
17,0.4407518543968845,0.14538767211313944,0.41386047348997596,0.3434196083457889
18,0.06816306959915702,0.14321892470977807,0.39650313759019185,0.6034968624098082
19,0.9911812202600409,0.19136730270373853,0.0013457045883118889,0.8072869927079497
20,0.7515367856059849,0.24846321439401506,0.005259552242416513,0.07631713171602858
21,0.04576700216843014,0.8031186300559866,0.00027786873034544923,0.9997221312696546
22,0.6855635958531896,0.3144364041468103,0.27173659816836765,0.20971018544547956
23,0.6483567611274599,0.0013989442976791216,0.3502442945748609,0.8226392757833584
24,0.019019892833641965,0.0030067242985708387,0.9735179410501505,0.02347533465127863
25,0.9893735620891824,2.7373714910643278e-06,5.362771837000578e-10,0.010623700003049486
26,0.06580470523696542,0.008696758540118713,0.925491486617675,7.049605240903595e-06
27,0.0005548858362982271,0.0024400605814185535,0.046717107468459355,0.9508428319501221
28,0.5123884759718171,0.3136612111765062,0.6863091776584797,2.9611165014136654e-05
29,0.0674867062118137,0.4420620451942316,0.732758418656087,0.19975487513209927
30,1.63030121863499e-06,8.011209965900226e-11,0.9999983696987813,0.9565325588661713
31,0.23287449933550103,0.004916730231061712,0.6758409584382719,0.08636781199516547
32,0.43230259947350996,0.1104466499381192,0.17215289415927632,0.8278471058407237
33,0.049044568024804634,0.10163161916119341,0.736654692524876,0.11266912028912598
34,0.13917616314305795,0.08110977888015701,0.11588390311107463,0.6638301548657104
35,0.027351721657006233,0.662653513745514,0.9477665266845295,0.05223347331547047
36,0.32720474345520084,0.2151087036424715,0.3581934591024741,0.6727952565447992
37,0.2447627795960585,0.05611238548595993,0.16983691428927197,0.5292879206287096
38,0.4918434183177498,0.9970361820592338,0.36160429458069304,0.00296381794076617
39,0.25073281858783963,0.33033192583955884,0.3388004477563265,0.7492671814121603
40,0.8143989065610657,0.08416162786773171,0.12862971885696523,0.05697137458196903
